dzongkhag_id,year,forest_class_id,forest_area_ha,carbon_stock_tco2
8,2018,3,7189.95,1261835.68
8,2018,4,1222.24,224281.79
8,2018,5,7975.75,1527356.06
8,2018,6,6395.31,1275864.68
8,2018,7,2266.32,470262.37
8,2018,8,3833.12,826037.06
8,2018,9,4504.92,1006849.21
8,2019,1,12431.82,1989091.80
8,2019,2,2451.50,411852.68
8,2019,3,11624.89,2045981.41
8,2019,4,3593.94,661285.04
8,2019,5,6362.53,1221605.33
8,2019,6,13496.96,2699392.95
8,2019,7,4724.25,982644.08
8,2019,8,6171.16,1332970.62
8,2019,9,12078.57,2705598.82
8,2020,1,11381.41,1826716.10
8,2020,2,13631.76,2296951.27
8,2020,3,3238.16,571535.01
8,2020,4,12100.66,2232571.29
8,2020,5,2411.20,464156.21
8,2020,6,15844.03,3176727.13
8,2020,7,3942.44,821999.49
8,2020,8,7842.89,1697986.19
8,2020,9,10498.43,2356897.27
8,2021,1,11856.26,1908857.24
8,2021,2,4284.08,724009.26
8,2021,3,7307.42,1293413.92
8,2021,4,6985.24,1292270.19
8,2021,5,1962.09,378683.58
8,2021,6,11948.73,2401694.29
8,2021,7,14295.51,2987762.13
8,2021,8,16350.39,3548035.35
8,2021,9,3513.27,790486.74
8,2022,1,3595.57,580684.73
8,2022,2,8633.33,1463348.95
8,2022,3,2464.83,437506.65
8,2022,4,6106.04,1132670.43
8,2022,5,6994.64,1353463.72
8,2022,6,13585.59,2737497.13
8,2022,7,13135.77,2751944.79
8,2022,8,14648.72,3186096.27
8,2022,9,11425.61,2576474.02
9,2015,1,12837.92,2028391.45
9,2015,2,9168.98,1522050.36
9,2015,3,5220.24,908321.01
9,2015,4,7421.27,1350670.31
9,2015,5,9535.05,1811658.93
9,2015,6,2325.37,460422.72
9,2015,7,9072.14,1868859.88
9,2015,8,4151.61,888444.90
9,2015,9,5308.95,1178587.50
9,2016,1,6530.39,1035066.05
9,2016,2,12647.03,2105729.87
9,2016,3,8866.67,1547234.09
9,2016,4,14650.53,2673721.30
9,2016,5,2081.72,396567.23
9,2016,6,10012.20,1987421.00
9,2016,7,3460.33,714558.83
9,2016,8,12779.18,2741134.78
9,2016,9,12819.93,2852434.87
9,2017,1,2827.89,449634.36
9,2017,2,9568.02,1597859.95
9,2017,3,5512.84,964747.13
9,2017,4,17306.19,3167033.12
9,2017,5,2431.44,464405.90
9,2017,6,5218.75,1038531.54
9,2017,7,12020.79,2488304.15
9,2017,8,8138.90,1749864.44
9,2017,9,5417.56,1208115.73
9,2018,1,9397.74,1498940.13
9,2018,2,5715.20,957296.29
9,2018,3,9974.67,1750553.90
9,2018,4,5704.46,1046767.81
9,2018,5,2280.53,436720.97
9,2018,6,6229.01,1242686.63
9,2018,7,7855.66,1630050.41
9,2018,8,2113.03,455357.46
9,2018,9,5342.32,1194008.57
9,2019,1,1181.99,189117.76
9,2019,2,2252.54,378426.01
9,2019,3,8309.48,1462468.81
9,2019,4,8484.86,1561214.49
9,2019,5,4774.19,916644.25
9,2019,6,7178.28,1435656.89
9,2019,7,3620.79,753125.12
9,2019,8,9103.27,1966306.24
9,2019,9,12394.02,2776259.66
9,2020,1,1401.87,224999.68
9,2020,2,2934.29,494427.97
9,2020,3,5038.26,889253.60
9,2020,4,5998.66,1106751.88
9,2020,5,6540.29,1259006.38
9,2020,6,5207.95,1044193.59
9,2020,7,6880.22,1434526.48
9,2020,8,7414.04,1605139.33
9,2020,9,1944.79,436604.53
9,2021,1,4707.31,757877.62
9,2021,2,6457.27,1091277.98
9,2021,3,13604.65,2408022.51
9,2021,4,15573.17,2881037.37
9,2021,5,5734.91,1106837.13
9,2021,6,9099.94,1829087.93
9,2021,7,11735.05,2452625.39
9,2021,8,2132.80,462818.39
9,2021,9,3864.72,869561.92
9,2022,1,4873.60,787086.29
9,2022,2,4901.66,830831.15
9,2022,3,1234.79,219175.59
9,2022,4,4241.15,786732.73
9,2022,5,1715.57,331962.20
9,2022,6,6146.57,1238533.36
9,2022,7,2940.76,616089.79
9,2022,8,3323.50,722860.65
9,2022,9,5258.81,1185861.32
10,2015,1,2916.00,460727.79
10,2015,2,7220.61,1198620.79
10,2015,3,14408.73,2507119.89
10,2015,4,13157.37,2394640.89
10,2015,5,9667.49,1836822.17
10,2015,6,12240.58,2423635.71
10,2015,7,7726.35,1591627.89
10,2015,8,10644.96,2278022.10
10,2015,9,14823.66,3290853.34
10,2016,1,3524.05,558561.80
10,2016,2,3709.63,617654.03
10,2016,3,874.33,152570.53
10,2016,4,6092.69,1111915.93
10,2016,5,5524.84,1052482.57
10,2016,6,3430.50,680954.00
10,2016,7,3579.98,739266.04
10,2016,8,6009.44,1289025.39
10,2016,9,1631.31,362966.43
10,2017,1,10048.79,1597757.17
10,2017,2,2763.37,461481.97
10,2017,3,5897.49,1032060.96
10,2017,4,8476.44,1551188.47
10,2017,5,11890.39,2271063.63
10,2017,6,7309.59,1454608.07
10,2017,7,5864.30,1213910.57
10,2017,8,13061.70,2808265.85
10,2017,9,12292.27,2741176.55
10,2018,1,5481.86,874357.30
10,2018,2,15606.37,2614066.77
10,2018,3,15707.59,2756681.42
10,2018,4,8112.04,1488559.45
10,2018,5,3424.32,655757.68
10,2018,6,7523.64,1500966.19
10,2018,7,11738.81,2435802.19
10,2018,8,12449.18,2682797.30
10,2018,9,5853.35,1308223.78
10,2019,1,13277.86,2124458.00
10,2019,2,11220.85,1885102.94
10,2019,3,14311.73,2518864.47
10,2019,4,10124.98,1862995.44
10,2019,5,4158.56,798444.30
10,2019,6,10008.66,2001732.51
10,2019,7,5398.17,1122818.96
10,2019,8,6154.37,1329343.30
10,2019,9,10674.92,2391181.09
10,2020,1,13305.56,2135541.60
10,2020,2,18773.33,3163306.48
10,2020,3,10712.28,1890717.90
10,2020,4,14090.06,2599615.96
10,2020,5,7492.50,1442305.40
10,2020,6,3821.01,766112.20
10,2020,7,8022.11,1672609.79
10,2020,8,10295.01,2228868.84
10,2020,9,11896.25,2670707.61
10,2021,1,6903.26,1111424.83
10,2021,2,11310.74,1911514.97
10,2021,3,12558.32,2222823.14
10,2021,4,5148.36,952446.04
10,2021,5,12637.19,2438977.15
10,2021,6,12116.97,2435510.69
10,2021,7,8307.34,1736234.77
10,2021,8,1671.16,362640.76
10,2021,9,3272.71,736359.24
10,2022,1,4013.76,648222.49
10,2022,2,11378.50,1928655.91
10,2022,3,3492.24,619873.33
10,2022,4,5174.29,959831.13
10,2022,5,4691.75,907854.35
10,2022,6,12572.27,2533312.70
10,2022,7,10580.97,2216713.72
10,2022,8,5288.39,1150224.15
10,2022,9,11424.12,2576140.08
11,2015,1,4069.51,642982.45
11,2015,2,901.50,149648.93
11,2015,3,4309.97,749935.41
11,2015,4,3737.66,680254.75
11,2015,5,4295.75,816193.16
11,2015,6,3750.67,742631.72
11,2015,7,2944.17,606498.58
11,2015,8,1503.07,321657.56
11,2015,9,3937.19,874056.50
11,2016,1,5885.71,932885.55
11,2016,2,11607.69,1932680.65
11,2016,3,15585.64,2719693.62
11,2016,4,7402.79,1351008.85
11,2016,5,16044.44,3056465.66
11,2016,6,16334.76,3242449.70
11,2016,7,6265.53,1293832.69
11,2016,8,9901.54,2123879.64
11,2016,9,1715.21,381633.82
11,2017,1,5417.74,861420.95
11,2017,2,6623.48,1106120.62
11,2017,3,7294.10,1276467.58
11,2017,4,6992.34,1279597.73
11,2017,5,7605.14,1452581.60
11,2017,6,6049.83,1203915.29
11,2017,7,5621.28,1163605.02
11,2017,8,6429.36,1382313.07
11,2017,9,4861.75,1084171.20
11,2018,1,10905.76,1739469.44
11,2018,2,13247.66,2218983.04
11,2018,3,4906.49,861089.83
11,2018,4,3453.24,633668.81
11,2018,5,9742.08,1865608.63
11,2018,6,3572.12,712637.42
11,2018,7,3408.04,707168.79
11,2018,8,7640.81,1646594.16
11,2018,9,5939.89,1327564.44
11,2019,1,6565.40,1050464.23
11,2019,2,2300.46,386477.35
11,2019,3,6839.25,1203708.25
11,2019,4,3549.85,653171.54
11,2019,5,4305.24,826606.93
11,2019,6,8096.17,1619234.37
11,2019,7,2547.83,529948.65
11,2019,8,2536.81,547950.50
11,2019,9,4225.92,946606.95
11,2020,1,4864.56,780761.68
11,2020,2,3371.93,568170.38
11,2020,3,3590.01,633636.50
11,2020,4,2782.66,513401.13
11,2020,5,3169.64,610155.31
11,2020,6,2158.49,432776.92
11,2020,7,4165.54,868514.07
11,2020,8,1968.94,426275.87
11,2020,9,1507.65,338468.19
11,2021,1,1105.62,178004.86
11,2021,2,3978.29,672331.68
11,2021,3,3391.82,600351.85
11,2021,4,4187.98,774776.48
11,2021,5,1261.88,243543.26
11,2021,6,2111.61,424433.60
11,2021,7,2060.04,430548.44
11,2021,8,2839.27,616122.57
11,2021,9,3029.36,681606.45
11,2022,1,6018.24,971946.31
11,2022,2,4450.21,754310.38
11,2022,3,7740.28,1373899.49
11,2022,4,6519.61,1209387.45
11,2022,5,7630.89,1476577.43
11,2022,6,767.96,154744.33
11,2022,7,5427.35,1137029.33
11,2022,8,3851.45,837689.75
11,2022,9,7089.97,1598788.47
12,2015,1,9080.36,1434696.44
12,2015,2,13333.43,2213349.91
12,2015,3,9853.74,1714551.15
